graph_id,source_node_id,destination_node_id
676,8,9
677,0,7
677,1,2
677,1,3
677,1,5
677,1,7
677,1,8
677,2,3
677,2,5
677,2,7
677,2,9
677,3,4
677,3,6
677,3,7
677,3,8
677,4,7
677,4,9
677,5,6
677,5,9
677,6,8
677,7,8
677,8,9
678,0,2
678,0,3
678,0,6
678,0,7
678,0,8
678,1,4
678,1,5
678,1,7
678,1,8
678,1,9
678,2,3
678,2,6
678,3,7
678,4,6
678,4,7
678,4,8
678,5,7
678,6,7
678,6,9
679,0,1
679,0,3
679,0,5
679,0,7
679,0,9
679,1,2
679,1,3
679,1,5
679,1,9
679,2,3
679,2,6
679,3,6
679,3,7
679,4,6
679,4,7
679,4,8
679,4,9
679,5,7
679,5,9
679,6,8
679,7,8
679,8,9
680,0,3
680,0,7
680,0,9
680,1,4
680,1,5
680,2,5
680,2,6
680,2,7
680,2,8
680,2,9
680,3,4
680,3,5
680,3,6
680,3,7
680,4,8
680,5,6
680,5,8
680,5,9
680,6,8
680,6,9
680,8,9
681,0,1
681,0,2
681,0,3
681,0,7
681,0,8
681,0,9
681,1,2
681,1,5
681,1,6
681,1,8
681,2,3
681,2,5
681,2,6
681,3,4
681,3,7
681,3,8
681,5,6
681,5,9
681,6,9
682,0,2
682,0,3
682,0,5
682,0,6
682,0,9
682,1,2
682,1,3
682,1,4
682,1,5
682,1,7
682,1,8
682,2,3
682,2,4
682,2,6
682,2,7
682,2,9
682,3,7
682,3,9
682,4,6
682,4,7
682,4,9
682,5,9
682,7,9
682,8,9
683,0,1
683,0,3
683,0,4
683,0,7
683,0,9
683,1,4
683,1,6
683,2,6
683,2,7
683,2,8
683,3,5
683,3,6
683,3,7
683,3,8
683,3,9
683,4,6
683,4,7
683,4,8
683,5,6
683,5,7
683,5,9
683,6,9
684,0,1
684,0,2
684,1,8
684,1,9
684,2,9
684,3,4
684,3,5
684,3,6
684,3,7
684,4,6
684,4,8
684,5,6
684,5,8
684,5,9
684,6,8
684,7,9
684,8,9
685,0,2
685,0,3
685,0,4
685,0,6
685,0,7
685,1,2
685,1,6
685,1,7
685,1,8
685,2,4
685,2,9
685,3,6
685,3,8
685,4,6
685,4,9
685,5,7
685,5,8
685,6,8
685,6,9
685,7,8
686,0,5
686,0,9
686,1,4
686,1,5
686,1,7
686,1,9
686,2,7
686,2,8
686,2,9
686,3,4
686,3,5
686,3,6
686,3,9
686,4,6
686,4,7
686,7,9
687,0,2
687,0,4
687,0,6
687,1,6
687,1,8
687,2,5
687,2,8
687,2,9
687,3,5
687,3,7
687,3,9
687,4,7
687,4,8
687,4,9
687,5,7
687,5,8
687,5,9
687,6,7
687,6,8
687,6,9
687,7,8
687,7,9
688,0,3
688,0,4
688,0,5
688,1,6
688,1,7
688,1,8
688,2,3
688,2,7
688,2,9
688,3,5
688,3,6
688,4,5
688,4,6
688,4,7
688,4,9
688,5,7
688,5,8
688,5,9
688,6,8
688,6,9
688,7,8
688,7,9
689,0,5
689,0,8
689,1,4
689,1,5
689,1,6
689,1,9
689,2,4
689,2,6
689,2,8
689,2,9
689,3,9
689,4,6
689,4,8
689,4,9
689,5,7
689,5,8
689,7,9
689,8,9
690,0,6
690,0,7
690,0,8
690,1,2
690,1,4
690,1,5
690,1,6
690,1,7
690,1,9
690,2,4
690,2,8
690,3,5
690,3,9
690,4,8
690,5,7
690,5,8
690,5,9
690,6,7
690,7,8
691,0,2
691,0,4
691,0,5
691,0,6
691,0,8
691,1,3
691,1,8
691,2,3
691,2,6
691,2,7
691,2,9
691,3,4
691,3,5
691,4,5
691,4,7
691,5,6
691,5,7
691,7,8
691,8,9
692,0,2
692,0,3
692,0,6
692,0,7
692,0,8
692,1,5
692,1,8
692,1,9
692,2,4
692,2,6
692,2,7
692,3,4
692,3,6
692,3,9
692,4,7
692,4,8
692,5,6
692,5,8
692,5,9
692,6,7
692,6,8
692,8,9
693,0,1
693,0,4
693,0,5
693,0,7
693,0,9
693,1,6
693,1,8
693,1,9
693,2,3
693,2,4
693,2,5
693,2,6
693,2,7
693,2,9
693,3,5
693,3,6
693,3,7
693,4,5
693,4,9
693,5,8
693,6,8
693,7,9
694,0,6
694,0,7
694,0,8
694,1,3
694,1,4
694,1,7
694,1,8
694,1,9
694,2,4
694,2,8
694,2,9
694,3,4
694,3,5
694,3,7
694,3,8
694,3,9
694,4,5
694,4,9
694,5,6
694,5,8
694,5,9
694,6,7
694,6,8
695,0,4
695,0,5
695,0,6
695,0,8
695,0,9
695,1,2
695,1,3
695,1,5
695,2,5
695,2,6
695,3,4
695,3,5
695,3,6
695,3,7
695,4,5
695,4,9
695,5,6
695,5,7
695,6,7
695,6,9
695,7,8
696,0,4
696,0,5
696,0,6
696,0,8
696,1,2
696,1,4
696,1,8
696,1,9
696,2,3
696,2,5
696,2,6
696,2,7
696,2,8
696,3,5
696,3,6
696,4,5
696,4,7
696,5,7
696,5,9
696,7,8
697,0,6
697,0,7
697,0,9
697,1,3
697,1,4
697,1,6
697,2,3
697,2,4
697,2,5
697,2,6
697,3,4
697,3,7
697,3,8
697,4,5
697,4,6
697,4,9
697,5,9
697,6,8
697,6,9
697,8,9
698,0,1
698,0,5
698,0,7
698,1,3
698,1,4
698,1,7
698,1,9
698,2,6
698,2,7
698,2,9
698,3,7
698,3,8
698,4,6
698,4,7
698,5,8
698,6,7
698,6,9
698,7,8
698,7,9
698,8,9
699,0,1
699,0,7
699,0,8
699,0,9
699,1,2
699,1,3
699,1,6
699,1,7
699,1,8
699,1,9
699,2,3
699,2,5
699,2,7
699,3,4
699,3,5
699,4,5
699,4,8
699,6,7
699,6,8
699,6,9
699,7,8
700,0,1
700,1,2
700,1,3
700,1,6
700,2,4
700,2,8
700,3,4
700,3,5
700,3,8
700,3,9
700,4,5
700,4,7
700,5,8
700,6,8
700,6,9
700,7,8
700,7,9
701,0,2
701,0,3
701,0,5
701,0,6
701,0,7
701,0,8
701,0,9
701,1,4
701,1,5
701,1,7
701,1,8
701,1,9
701,2,3
701,2,5
701,2,9
701,3,4
701,3,7
701,4,5
701,4,6
701,4,7
701,4,9
701,5,8
701,6,7
701,6,9
702,0,2
702,0,5
702,0,6
702,1,2
702,1,3
702,1,5
702,1,6
702,1,9
702,2,4
702,2,5
702,2,6
702,2,9
702,3,4
702,3,8
702,4,7
702,4,9
702,5,8
702,6,7
702,6,9
702,7,8
703,0,4
703,0,6
703,0,7
703,0,8
703,1,4
703,1,8
703,2,3
703,2,7
703,2,8
703,2,9
703,3,7
703,3,8
703,4,7
703,4,8
703,4,9
703,5,6
703,5,8
703,5,9
703,6,7
703,7,8
703,7,9
704,0,2
704,0,3
704,0,6
704,0,7
704,0,8
704,0,9
704,1,4
704,1,5
704,1,6
704,1,7
704,1,8
704,2,4
704,2,6
704,2,9
704,3,8
704,3,9
704,4,6
704,5,6
704,5,7
704,5,9
704,6,7
704,6,9
704,7,8
705,0,5
705,0,7
705,1,3
705,1,5
705,1,8
705,1,9
705,2,6
705,2,7
705,4,5
705,4,8
705,5,7
705,5,8
705,6,7
705,7,9
706,0,2
706,0,4
706,0,6
706,0,7
706,1,4
706,1,6
706,1,8
706,1,9
706,2,3
706,2,5
706,2,7
706,2,8
706,2,9
706,3,6
706,3,7
706,4,6
706,4,7
706,4,8
706,4,9
706,5,7
706,5,8
706,5,9
706,6,8
707,0,1
707,0,4
707,0,5
707,0,6
707,0,7
707,0,8
707,1,7
707,1,9
707,2,3
707,2,6
707,2,8
707,3,4
707,3,7
707,3,9
707,4,8
707,5,7
707,5,9
707,6,7
707,6,8
707,6,9
707,7,8
707,7,9
708,0,4
708,0,7
708,1,3
708,1,5
708,1,7
708,1,9
708,2,4
708,2,6
708,2,7
708,2,8
708,3,4
708,3,6
708,3,8
708,3,9
708,4,5
708,4,6
708,5,7
708,6,7
708,6,8
708,7,8
709,0,2
709,0,4
709,0,5
709,0,7
709,1,2
709,1,6
709,1,7
709,1,8
709,1,9
709,2,3
709,2,4
709,2,5
709,2,7
709,2,8
709,3,7
709,4,6
709,4,9
709,5,9
709,6,7
709,6,8
710,0,1
710,0,6
710,0,7
710,0,8
710,1,2
710,1,7
710,1,9
710,2,3
710,2,4
710,2,5
710,2,9
710,3,6
710,3,7
710,3,8
710,4,9
710,5,6
710,5,7
710,5,8
710,5,9
710,6,7
710,6,8
710,7,8
710,7,9
710,8,9
711,0,1
711,1,2
711,1,4
711,1,7
711,1,9
711,2,3
711,2,6
711,2,8
711,3,4
711,3,8
711,3,9
711,4,5
711,4,6
711,4,9
711,6,8
711,7,8
711,8,9
712,0,2
712,0,4
712,0,5
712,1,4
712,1,5
712,1,9
712,2,5
712,2,6
712,2,7
712,2,9
712,3,4
712,3,5
712,3,6
712,4,9
712,5,6
712,5,7
712,5,8
712,5,9
712,6,7
712,7,8
712,7,9
713,0,1
713,0,2
713,0,5
713,0,6
713,0,7
713,1,2
713,1,3
713,1,7
713,1,9
713,2,6
713,3,4
713,3,5
713,4,7
713,4,8
713,5,6
713,5,8
713,5,9
713,6,7
713,6,8
713,6,9
713,7,8
714,0,1
714,0,8
714,1,2
714,1,5
714,2,3
714,2,4
714,2,5
714,2,7
714,2,8
714,3,5
714,3,6
714,3,7
714,3,8
714,3,9
714,4,9
714,5,6
714,5,8
714,6,7
714,6,8
714,6,9
714,7,9
715,0,1
715,0,2
715,0,4
715,0,5
715,0,8
715,1,4
715,1,5
715,2,4
715,2,6
715,2,7
715,3,4
715,3,6
715,3,7
715,4,5
715,4,7
715,5,7
715,6,7
715,6,8
715,6,9
715,7,8
715,7,9
716,0,4
716,0,5
716,0,6
716,0,7
716,0,9
716,1,2
716,1,3
716,1,4
716,1,5
716,1,8
716,2,4
716,2,5
716,3,8
716,3,9
716,4,6
716,4,7
716,5,6
716,5,7
716,5,9
716,6,7
716,7,8
717,0,4
717,0,6
717,0,8
717,0,9
717,1,3
717,1,7
717,1,9
717,2,4
717,2,7
717,2,8
717,2,9
717,3,4
717,3,5
717,4,6
717,4,8
717,4,9
717,5,6
717,5,7
717,5,8
717,6,7
717,6,9
718,0,1
718,0,5
718,0,6
718,0,7
718,0,8
718,0,9
718,1,2
718,1,4
718,1,7
718,1,8
718,1,9
718,2,4
718,2,9
718,3,6
718,3,7
718,3,9
718,4,5
718,4,7
718,4,9
718,5,6
718,5,7
718,5,9
719,0,2
719,0,3
719,0,4
719,0,7
719,0,8
719,0,9
719,1,2
719,1,5
719,1,7
719,1,9
719,2,3
719,2,7
719,2,8
719,3,4
719,3,5
719,3,6
719,4,8
719,5,6
719,5,8
719,6,7
719,7,8
719,7,9
720,0,2
720,0,3
720,0,7
720,0,9
720,1,2
720,1,6
720,1,7
720,1,8
720,1,9
720,2,3
720,2,4
720,2,6
720,2,7
720,3,6
720,4,8
720,5,8
720,5,9
720,6,7
720,6,8
720,7,9
720,8,9
721,0,1
721,0,2
721,0,3
721,0,4
721,0,5
721,0,7
721,0,8
721,0,9
721,1,2
721,1,3
721,1,8
721,2,5
721,2,6
721,2,7
721,2,8
721,3,4
721,3,5
721,3,6
721,3,7
721,3,8
721,4,5
721,4,6
721,5,9
721,7,8
721,7,9
722,0,2
722,0,4
722,0,7
722,0,8
722,0,9
722,1,5
722,1,8
722,2,3
722,2,6
722,2,7
722,3,4
722,3,5
722,3,6
722,3,8
722,3,9
722,4,8
722,5,8
722,7,9
722,8,9
723,0,1
723,0,2
723,0,3
723,0,8
723,1,5
723,1,7
723,1,9
723,2,3
723,2,7
723,2,8
723,3,4
723,3,5
723,3,7
723,3,9
723,4,6
723,4,7
723,5,6
723,5,7
723,6,7
723,6,8
723,7,9
724,0,5
724,0,6
724,0,8
724,0,9
724,1,2
724,1,3
724,1,8
724,2,4
724,2,9
724,3,4
724,3,8
724,3,9
724,4,6
724,4,9
724,5,7
724,5,9
724,6,8
724,6,9
724,7,8
724,7,9
725,0,1
725,0,7
725,0,8
725,0,9
725,1,2
725,1,6
725,1,7
725,2,3
725,2,7
725,2,9
725,3,7
725,3,8
725,3,9
725,4,5
725,4,7
725,6,9
725,7,9
726,0,1
726,0,3
726,0,4
726,0,6
726,0,8
726,1,2
726,1,4
726,1,5
726,2,3
726,2,4
726,2,7
726,2,8
726,3,5
726,3,6
726,3,8
726,3,9
726,4,6
726,4,7
726,4,8
726,5,6
726,5,7
726,5,8
726,6,7
726,6,9
726,7,8
727,0,1
727,0,4
727,0,5
727,0,6
727,0,7
727,1,3
727,1,5
727,1,7
727,1,9
727,2,5
727,2,8
727,3,6
727,3,8
727,4,5
727,4,7
727,4,9
727,5,7
727,5,9
727,6,7
727,6,9
728,0,6
728,0,8
728,0,9
728,1,2
728,1,9
728,2,3
728,2,5
728,2,6
728,2,7
728,3,5
728,3,7
728,4,5
728,4,7
728,4,8
728,5,6
728,5,7
728,5,8
728,6,7
728,7,8
728,7,9
728,8,9
729,0,1
729,0,5
729,0,7
729,0,8
729,0,9
729,1,8
729,1,9
729,2,3
729,2,4
729,2,5
729,2,9
729,3,5
729,3,7
729,3,8
729,4,9
729,5,8
729,5,9
729,6,9
729,7,8
729,7,9
729,8,9
730,0,3
730,0,5
730,0,7
730,0,8
730,0,9
730,1,2
730,1,5
730,1,6
730,1,9
730,2,4
730,2,6
730,2,7
730,2,9
730,3,4
730,3,5
730,3,6
730,3,7
730,4,7
730,5,7
730,5,8
730,7,8
730,8,9
731,0,2
731,0,3
731,0,5
731,0,6
731,0,7
731,0,8
731,1,2
731,1,5
731,1,6
731,1,7
731,2,4
731,2,5
731,2,6
731,3,5
731,3,6
731,3,8
731,4,5
731,4,8
731,4,9
731,5,8
731,6,7
732,0,5
732,0,8
732,0,9
732,1,3
732,1,4
732,1,5
732,1,6
732,1,7
732,2,3
732,2,4
732,2,5
732,2,6
732,3,4
732,3,5
732,3,8
732,4,5
732,4,6
732,4,7
732,4,8
732,5,7
733,0,2
733,0,3
733,0,5
733,0,6
733,0,7
733,0,9
733,1,7
733,1,8
733,1,9
733,2,3
733,2,6
733,2,7
733,2,8
733,3,9
733,4,5
733,4,7
733,5,6
733,6,8
733,6,9
733,7,8
733,7,9
734,0,3
734,0,7
734,1,2
734,1,4
734,1,5
734,2,3
734,2,4
734,2,5
734,2,6
734,3,6
734,3,7
734,3,8
734,4,5
734,4,7
734,4,8
734,4,9
734,5,7
734,8,9
735,0,5
735,0,8
735,0,9
735,1,2
735,1,4
735,1,6
735,2,3
735,2,4
735,2,5
735,2,7
735,3,4
735,3,5
735,4,5
735,4,7
735,5,7
735,5,9
735,6,7
735,6,8
735,7,8
736,0,2
736,0,3
736,0,4
736,0,5
736,0,8
736,0,9
736,1,3
736,1,7
736,1,8
736,2,3
736,2,6
736,2,8
736,2,9
736,3,4
736,3,6
736,3,7
736,3,9
736,4,5
736,4,7
736,4,8
736,4,9
736,5,6
736,5,7
736,8,9
737,0,2
737,0,4
737,0,5
737,0,6
737,0,7
737,0,9
737,1,2
737,1,3
737,1,4
737,1,9
737,2,4
737,2,6
737,2,7
737,2,9
737,3,4
737,3,5
737,3,9
737,4,6
737,4,7
737,4,9
737,5,7
737,6,8
737,6,9
738,0,2
738,0,3
738,0,4
738,1,2
738,1,3
738,1,4
738,1,6
738,1,7
738,1,8
738,1,9
738,2,3
738,2,7
738,2,8
738,3,8
738,3,9
738,4,7
738,4,8
738,5,6
738,6,8
738,7,8
739,0,1
739,0,3
739,0,5
739,1,2
739,1,8
739,2,4
739,2,8
739,2,9
739,3,4
739,3,5
739,3,8
739,4,8
739,4,9
739,5,6
739,5,7
739,5,9
739,6,7
739,6,8
739,6,9
739,7,8
739,7,9
740,0,3
740,0,5
740,1,3
740,1,7
740,1,8
740,1,9
740,2,3
740,2,7
740,2,8
740,3,6
740,3,7
740,3,8
740,3,9
740,4,5
740,4,6
740,4,7
740,4,8
740,5,6
740,5,7
740,5,8
740,7,8
741,0,1
741,0,3
741,0,5
741,0,7
741,0,8
741,1,3
741,1,4
741,1,6
741,1,7
741,2,3
741,2,4
741,2,5
741,2,8
741,3,5
741,3,6
741,3,8
741,3,9
741,4,6
741,5,7
741,6,7
741,7,9
742,0,4
742,0,5
742,0,6
742,0,8
742,1,4
742,1,6
742,2,3
742,2,9
742,3,5
742,3,8
742,4,5
742,4,8
742,5,6
742,6,8
742,7,8
742,7,9
742,8,9
743,0,3
743,0,4
743,0,5
743,0,6
743,0,7
743,0,8
743,1,4
743,1,7
743,1,9
743,2,4
743,2,8
743,2,9
743,3,5
743,3,6
743,3,7
743,3,9
743,5,7
743,6,7
743,6,8
743,7,8
743,7,9
743,8,9
744,0,1
744,0,6
744,0,9
744,1,4
744,1,5
744,1,6
744,1,9
744,2,3
744,2,6
744,2,7
744,2,8
744,4,6
744,5,6
744,5,7
744,5,9
744,6,8
744,6,9
744,7,8
744,8,9
745,0,4
745,0,6
745,0,7
745,1,4
745,1,7
745,1,8
745,2,3
745,2,4
745,2,5
745,2,6
745,2,7
745,3,7
745,3,8
745,4,7
745,4,8
745,5,8
745,5,9
745,6,9
745,7,9
745,8,9
746,0,4
746,0,6
746,1,3
746,1,4
746,1,6
746,1,8
746,2,3
746,2,4
746,2,7
746,2,9
746,3,4
746,3,5
746,3,8
746,3,9
746,4,7
746,4,8
746,4,9
746,5,7
746,5,8
746,5,9
746,6,7
746,6,8
746,6,9
746,7,9
747,0,1
747,0,2
747,0,7
747,0,8
747,1,4
747,1,5
747,1,6
747,1,9
747,2,5
747,2,8
747,2,9
747,3,5
747,3,7
747,3,8
747,4,7
747,4,9
747,5,6
747,5,8
747,6,7
747,6,9
748,0,1
748,0,2
748,0,3
748,0,5
748,0,6
748,0,9
748,1,2
748,1,8
748,2,9
748,3,4
748,3,5
748,3,8
748,3,9
748,5,6
748,5,8
748,5,9
748,6,9
748,7,8
748,8,9
749,0,1
749,0,3
749,0,4
749,1,4
749,1,7
749,1,8
749,1,9
749,2,3
749,2,8
749,2,9
749,3,4
749,3,6
749,3,7
749,3,9
749,4,7
749,4,8
749,4,9
749,5,7
749,5,9
749,6,8
749,7,9
749,8,9
750,0,1
750,0,2
750,0,3
750,0,8
750,1,5
750,1,8
750,1,9
750,2,3
750,2,4
750,2,5
750,2,7
750,2,9
750,3,6
750,4,9
750,5,8
750,5,9
750,6,8
750,7,8
751,0,2
751,0,3
751,0,6
751,0,9
751,1,2
751,1,3
751,1,4
751,1,8
751,2,5
751,2,6
751,2,7
751,2,9
751,3,4
751,4,5
751,4,7
751,4,8
751,4,9
751,5,6
751,5,7
751,6,7
751,6,8
751,6,9
751,7,8
751,8,9
752,0,1
752,0,2
752,0,5
752,0,6
752,0,7
752,0,9
752,1,5
752,1,6
752,1,7
752,1,9
752,2,3
752,2,4
752,2,6
752,2,7
752,2,9
752,3,7
752,3,9
752,4,7
752,5,7
752,5,8
752,5,9
752,7,8
752,7,9
752,8,9
753,0,1
753,0,4
753,0,5
753,0,9
753,1,2
753,1,3
753,1,4
753,1,5
753,1,7
753,1,8
753,1,9
753,2,4
753,2,5
753,2,7
753,2,9
753,3,4
753,3,5
753,3,8
753,4,5
753,4,6
753,4,7
753,5,6
753,6,9
753,7,8
753,7,9
754,0,2
754,0,6
754,0,8
754,1,3
754,1,9
754,2,3
754,2,4
754,2,7
754,2,8
754,2,9
754,3,5
754,3,8
754,4,5
754,4,8
754,5,9
754,6,7
754,6,9
755,0,3
755,0,4
755,0,7
755,0,8
755,1,3
755,1,4
755,1,5
755,1,6
755,2,3
755,2,4
755,2,7
755,2,8
755,2,9
755,3,5
755,3,6
755,3,7
755,4,7
755,5,8
755,7,8
755,7,9
755,8,9
756,0,1
756,0,6
756,0,7
756,0,9
756,1,3
756,1,6
756,1,8
756,2,4
756,2,7
756,2,8
756,3,5
756,3,7
756,3,9
756,5,7
756,5,9
756,7,9
756,8,9
757,0,1
757,0,2
757,0,7
757,1,4
757,1,6
757,2,4
757,3,8
757,3,9
757,4,5
757,4,7
757,4,8
757,4,9
757,5,6
757,6,7
757,6,8
757,6,9
757,7,9
758,0,7
758,0,9
758,1,2
758,1,3
758,1,8
758,2,5
758,2,6
758,2,7
758,2,8
758,3,8
758,3,9
758,4,6
758,4,9
758,6,7
758,6,8
758,6,9
759,0,1
759,0,5
759,1,3
759,1,4
759,1,5
759,1,8
759,1,9
759,2,3
759,2,6
759,2,8
759,3,4
759,3,6
759,3,7
759,3,8
759,4,6
759,4,7
759,4,8
759,4,9
759,5,6
759,6,8
759,8,9
760,0,1
760,0,3
760,0,4
760,0,9
760,1,5
760,1,6
760,1,7
760,1,8
760,2,4
760,2,7
760,2,9
760,3,5
760,3,7
760,4,6
760,4,7
760,4,9
760,5,6
760,5,7
760,5,8
760,5,9
760,6,8
760,7,9
761,0,1
761,0,8
761,0,9
761,1,4
761,1,5
761,1,6
761,2,4
761,2,8
761,2,9
761,3,4
761,3,5
761,3,8
761,3,9
761,4,5
761,4,6
761,4,7
761,4,9
761,5,7
761,5,9
761,6,7
761,7,8
761,7,9
761,8,9
762,0,1
762,0,2
762,0,4
762,0,6
762,0,7
762,1,2
762,1,3
762,1,6
762,1,9
762,2,3
762,2,4
762,2,7
762,2,8
762,2,9
762,3,4
762,3,8
762,3,9
762,4,6
762,4,9
762,5,7
762,5,9
762,6,7
762,6,8
762,7,9
762,8,9
763,0,4
763,0,8
763,1,2
763,1,6
763,1,7
763,1,9
763,2,4
763,2,5
763,3,4
763,3,6
763,3,7
763,3,9
763,4,7
763,5,9
763,6,7
763,6,8
763,6,9
764,0,2
764,0,3
764,0,4
764,0,8
764,0,9
764,1,4
764,1,6
764,1,7
764,1,9
764,2,6
764,2,9
764,3,5
764,3,6
764,3,7
764,3,8
764,3,9
764,5,8
764,5,9
764,6,7
764,6,8
764,6,9
764,8,9
765,0,1
765,0,2
765,0,8
765,0,9
765,1,4
765,1,7
765,1,8
765,2,3
765,2,6
765,2,8
765,2,9
765,3,8
765,4,7
765,5,7
765,6,7
765,6,9
765,8,9
766,0,1
766,0,2
766,0,3
766,0,4
766,0,5
766,1,4
766,1,6
766,1,8
766,2,4
766,2,6
766,2,7
766,3,4
766,3,8
766,3,9
766,4,7
766,4,8
766,4,9
766,5,6
766,5,7
766,6,8
766,6,9
767,0,3
767,0,4
767,0,5
767,0,8
767,1,4
767,1,6
767,1,8
767,2,4
767,2,6
767,2,9
767,3,4
767,3,5
767,3,6
767,3,8
767,4,6
767,5,6
767,5,7
767,5,9
767,6,8
767,7,8
767,8,9
768,0,2
768,0,6
768,0,8
768,0,9
768,1,3
768,1,4
768,1,6
768,1,9
768,2,4
768,2,5
768,2,7
768,3,4
768,3,6
768,3,7
768,3,8
768,3,9
768,4,6
768,5,6
768,5,7
768,5,8
768,5,9
768,6,7
768,6,8
768,7,9
769,0,3
769,0,4
769,0,6
769,0,7
769,1,2
769,1,4
769,1,6
769,2,3
769,2,8
769,2,9
769,3,4
769,3,5
769,3,7
769,3,8
769,4,5
769,4,6
769,5,8
769,5,9
769,6,8
769,7,9
770,0,4
770,0,5
770,0,7
770,1,3
770,1,8
770,2,3
770,2,7
770,2,8
770,3,5
770,3,8
770,3,9
770,4,5
770,4,6
770,4,9
770,5,8
770,6,8
770,7,9
770,8,9
771,0,2
771,0,3
771,0,4
771,0,8
771,1,6
771,2,4
771,2,6
771,2,8
771,2,9
771,3,5
771,3,6
771,3,8
771,4,5
771,4,7
771,4,8
771,4,9
771,5,9
771,6,7
771,7,8
772,0,3
772,1,5
772,1,6
772,1,7
772,1,9
772,2,3
772,2,5
772,2,6
772,2,8
772,2,9
772,3,4
772,3,5
772,3,8
772,3,9
772,4,6
772,4,8
772,5,9
772,6,7
772,7,9
773,0,1
773,0,8
773,1,3
773,1,4
773,1,7
773,2,4
773,2,5
773,2,6
773,2,7
773,2,9
773,3,4
773,3,6
773,3,7
773,4,5
773,4,6
773,4,9
773,5,6
773,5,7
773,5,9
773,6,7
773,6,8
773,7,8
773,7,9
774,0,2
774,0,9
774,1,2
774,1,3
774,1,4
774,1,5
774,2,4
774,2,8
774,3,4
774,3,5
774,3,6
774,3,9
774,4,5
774,4,7
774,4,8
774,5,6
774,5,7
774,6,7
774,6,8
774,6,9
774,7,8
775,0,5
775,0,7
775,1,2
775,1,6
775,1,7
775,1,8
775,1,9
775,2,6
775,2,7
775,2,9
775,3,4
775,3,5
775,3,6
775,3,7
775,3,9
775,4,6
775,4,7
775,5,6
775,5,7
775,5,8
775,5,9
775,6,9
776,0,1
776,0,2
776,0,3
776,0,5
776,0,6
776,0,7
776,0,9
776,1,4
776,1,9
776,2,4
776,2,6
776,2,7
776,2,9
776,3,4
776,3,6
776,3,8
776,3,9
776,4,6
776,4,9
776,7,8
777,0,1
777,0,2
777,0,4
777,0,5
777,0,6
777,0,8
777,1,2
777,1,3
777,1,4
777,1,6
777,1,7
777,1,8
777,1,9
777,2,6
777,2,9
777,3,4
777,3,5
777,3,6
777,3,7
777,3,9
777,4,8
777,4,9
777,5,6
777,6,7
777,7,9
778,0,5
778,0,8
778,0,9
778,1,6
778,1,8
778,2,3
778,2,4
778,2,5
778,2,9
778,3,4
778,3,5
778,3,6
778,3,7
778,3,8
778,3,9
778,4,5
778,4,6
778,4,9
778,5,6
778,5,7
778,6,9
778,7,8
778,7,9
778,8,9
779,0,1
779,0,2
779,0,3
779,0,7
779,1,2
779,1,5
779,1,7
779,1,8
779,1,9
779,2,3
779,2,4
779,2,8
779,2,9
779,3,4
779,3,5
779,3,7
779,3,9
779,4,6
779,4,8
779,5,6
779,7,9
780,0,1
780,0,5
780,0,7
780,1,2
780,1,4
780,1,9
780,2,3
780,2,4
780,2,5
780,2,6
780,2,9
780,3,4
780,3,5
780,3,6
780,3,9
780,4,5
780,4,7
780,4,9
780,5,6
780,6,8
780,6,9
780,7,8
781,0,6
781,0,7
781,0,8
781,1,3
781,1,5
781,1,7
781,2,4
781,2,5
781,3,4
781,3,5
781,3,6
781,3,7
781,3,8
781,3,9
781,4,5
781,4,7
781,5,6
781,5,9
781,6,9
782,0,2
782,0,4
782,0,7
782,1,3
782,1,4
782,1,6
782,1,8
782,1,9
782,2,3
782,2,8
782,2,9
782,3,4
782,3,7
782,4,5
782,4,6
782,4,8
782,5,7
782,5,8
782,6,7
782,6,8
782,7,9
783,0,1
783,0,2
783,0,3
783,0,4
783,0,5
783,0,7
783,0,8
783,0,9
783,1,2
783,3,4
783,3,5
783,3,6
783,3,8
783,4,7
783,4,9
783,5,6
783,5,7
783,6,8
783,8,9
784,0,1
784,0,9
784,1,2
784,1,6
784,1,8
784,2,7
784,2,9
784,3,4
784,3,7
784,3,8
784,4,6
784,4,7
784,4,8
784,5,7
784,7,8
784,7,9
785,0,1
785,0,2
785,0,4
785,0,6
785,0,8
785,0,9
785,1,4
785,1,9
785,2,3
785,2,7
785,2,8
785,2,9
785,3,4
785,3,7
785,4,6
785,4,7
785,4,8
785,5,7
785,5,8
785,5,9
785,6,7
785,7,8
785,7,9
785,8,9
786,0,3
786,0,6
786,0,8
786,1,2
786,1,3
786,1,4
786,1,5
786,1,7
786,1,8
786,2,4
786,2,5
786,2,7
786,3,5
786,3,7
786,4,5
786,4,9
786,5,7
786,5,8
786,5,9
786,6,8
787,0,1
787,0,6
787,0,8
787,0,9
787,1,6
787,2,4
787,2,6
787,2,8
787,2,9
787,3,4
787,3,9
787,4,5
787,4,8
787,4,9
787,5,6
787,5,7
787,6,9
787,8,9
788,0,1
788,0,3
788,0,6
788,0,7
788,1,3
788,1,4
788,1,6
788,1,7
788,1,9
788,2,3
788,2,5
788,2,6
788,2,7
788,3,4
788,3,5
788,3,6
788,3,8
788,4,5
788,4,9
788,5,7
788,5,9
788,6,8
788,6,9
788,7,9
789,0,6
789,0,7
789,0,8
789,1,2
789,1,3
789,1,5
789,1,7
789,1,9
789,2,3
789,2,6
789,2,8
789,3,5
789,3,7
