graph_id,source_node_id,destination_node_id
620_1,3,7
620_1,4,6
620_1,4,7
620_1,5,6
620_1,5,7
620_1,6,7
620_2,0,1
620_2,0,2
620_2,0,3
620_2,0,4
620_2,1,3
620_2,2,5
620_2,2,6
620_2,3,5
620_2,3,6
620_2,3,7
620_2,4,6
620_2,4,7
620_2,5,6
620_2,5,7
620_2,6,7
620_3,0,1
620_3,0,2
620_3,0,3
620_3,0,4
620_3,1,3
620_3,2,3
620_3,2,4
620_3,2,5
620_3,2,6
620_3,3,4
620_3,3,5
620_3,3,6
620_3,4,5
620_3,4,6
620_3,5,6
620_4,0,1
620_4,0,2
620_4,0,3
620_4,0,4
620_4,1,3
620_4,2,3
620_4,2,4
620_4,2,5
620_4,3,4
620_4,3,5
620_4,4,5
620_5,0,1
620_5,0,2
620_5,0,3
620_5,0,4
620_5,1,3
620_5,2,3
620_5,2,4
620_5,3,4
620_6,0,1
620_6,0,2
620_6,0,3
620_6,1,2
620_6,2,3
620_7,0,1
620_7,0,2
620_7,1,2
620_8,0,1
621_0,0,1
621_0,0,2
621_0,1,3
621_0,1,4
621_0,1,5
621_0,1,6
621_0,1,7
621_0,2,8
621_0,3,4
621_0,3,5
621_0,4,7
621_0,5,9
621_0,6,7
621_0,6,8
621_0,7,8
621_0,7,9
621_1,0,1
621_1,0,7
621_1,1,2
621_1,1,3
621_1,1,4
621_1,1,5
621_1,1,6
621_1,2,3
621_1,2,4
621_1,3,6
621_1,4,8
621_1,5,6
621_1,5,7
621_1,6,7
621_1,6,8
621_2,0,1
621_2,0,2
621_2,0,3
621_2,0,4
621_2,0,5
621_2,0,6
621_2,1,2
621_2,1,3
621_2,2,5
621_2,3,7
621_2,4,5
621_2,4,6
621_2,5,6
621_2,5,7
621_3,0,1
621_3,0,2
621_3,0,3
621_3,0,4
621_3,0,5
621_3,1,2
621_3,1,3
621_3,2,5
621_3,3,6
621_3,4,5
621_3,5,6
621_4,0,1
621_4,0,2
621_4,0,3
621_4,0,4
621_4,1,2
621_4,1,4
621_4,2,5
621_4,3,4
621_4,4,5
621_5,0,1
621_5,0,2
621_5,0,3
621_5,1,2
621_5,1,3
621_5,2,4
621_5,3,4
621_6,0,1
621_6,0,2
621_6,1,2
621_6,1,3
621_6,2,3
621_7,0,1
621_7,0,2
621_7,1,2
621_8,0,1
622_0,0,1
622_0,0,2
622_0,0,3
622_0,0,4
622_0,1,2
622_0,1,5
622_0,1,7
622_0,1,8
622_0,1,9
622_0,2,4
622_0,2,7
622_0,3,7
622_0,3,9
622_0,4,5
622_0,4,6
622_0,4,8
622_0,4,9
622_0,5,6
622_0,5,7
622_0,6,9
622_1,0,1
622_1,0,2
622_1,0,3
622_1,0,4
622_1,1,2
622_1,1,4
622_1,1,5
622_1,1,7
622_1,1,8
622_1,2,4
622_1,2,7
622_1,3,7
622_1,3,8
622_1,4,5
622_1,4,6
622_1,4,8
622_1,5,6
622_1,5,7
622_1,6,8
622_2,0,1
622_2,0,2
622_2,0,3
622_2,0,4
622_2,1,2
622_2,1,4
622_2,1,5
622_2,1,6
622_2,1,7
622_2,2,4
622_2,2,6
622_2,3,6
622_2,3,7
622_2,4,5
622_2,4,7
622_2,5,6
622_2,5,7
622_3,0,1
622_3,0,2
622_3,0,3
622_3,0,4
622_3,1,2
622_3,1,4
622_3,1,5
622_3,1,6
622_3,2,4
622_3,2,5
622_3,3,5
622_3,3,6
622_3,4,5
622_3,4,6
622_3,5,6
622_4,0,1
622_4,0,2
622_4,0,3
622_4,0,4
622_4,0,5
622_4,1,2
622_4,1,4
622_4,1,5
622_4,2,4
622_4,2,5
622_4,3,4
622_4,3,5
622_4,4,5
622_5,0,1
622_5,0,2
622_5,0,3
622_5,0,4
622_5,1,3
622_5,1,4
622_5,2,3
622_5,2,4
622_5,3,4
622_6,0,1
622_6,0,2
622_6,0,3
622_6,1,2
622_6,1,3
622_6,2,3
622_7,0,1
622_7,0,2
622_7,1,2
622_8,0,1
623_0,0,1
623_0,0,2
623_0,0,3
623_0,1,4
623_0,1,5
623_0,1,6
623_0,1,7
623_0,2,3
623_0,2,5
623_0,2,6
623_0,2,9
623_0,3,5
623_0,3,6
623_0,3,8
623_0,3,9
623_0,4,5
623_0,4,6
623_0,4,8
623_0,5,7
623_0,5,8
623_0,5,9
623_0,7,8
623_1,0,1
623_1,0,2
623_1,0,4
623_1,0,5
623_1,0,8
623_1,1,3
623_1,1,4
623_1,1,5
623_1,1,6
623_1,2,4
623_1,2,5
623_1,2,7
623_1,2,8
623_1,3,4
623_1,3,5
623_1,3,7
623_1,4,5
623_1,4,6
623_1,4,7
623_1,4,8
623_1,5,8
623_1,6,7
623_2,0,1
623_2,0,2
623_2,0,4
623_2,0,5
623_2,1,3
623_2,1,4
623_2,1,5
623_2,1,6
623_2,2,4
623_2,2,5
623_2,2,7
623_2,3,4
623_2,3,5
623_2,3,7
623_2,4,5
623_2,4,6
623_2,4,7
623_2,6,7
623_3,0,1
623_3,0,2
623_3,0,3
623_3,0,4
623_3,1,2
623_3,1,3
623_3,1,4
623_3,1,5
623_3,2,3
623_3,2,4
623_3,2,6
623_3,3,4
623_3,3,6
623_3,4,5
623_3,4,6
623_3,5,6
623_4,0,1
623_4,0,2
623_4,0,3
623_4,0,4
623_4,1,2
623_4,1,3
623_4,1,5
623_4,2,3
623_4,2,5
623_4,3,4
623_4,3,5
623_4,4,5
623_5,0,1
623_5,0,2
623_5,0,3
623_5,0,4
623_5,1,2
623_5,1,4
623_5,2,3
623_5,2,4
623_5,3,4
623_6,0,1
623_6,0,2
623_6,0,3
623_6,1,2
623_6,1,3
623_6,2,3
623_7,0,1
623_7,0,2
623_7,1,2
623_8,0,1
624_0,0,1
624_0,0,2
624_0,0,3
624_0,1,3
624_0,1,5
624_0,2,3
624_0,2,6
624_0,2,7
624_0,3,4
624_0,3,6
624_0,3,8
624_0,4,5
624_0,4,6
624_0,5,6
624_0,5,9
624_0,6,7
624_0,6,8
624_0,7,8
624_0,7,9
624_1,0,1
624_1,0,2
624_1,0,4
624_1,1,2
624_1,1,5
624_1,1,6
624_1,2,3
624_1,2,5
624_1,2,7
624_1,3,4
624_1,3,5
624_1,4,5
624_1,4,8
624_1,5,6
624_1,5,7
624_1,6,7
624_1,6,8
624_2,0,1
624_2,0,2
624_2,0,3
624_2,0,4
624_2,0,6
624_2,1,2
624_2,1,4
624_2,1,5
624_2,1,6
624_2,2,3
624_2,2,4
624_2,2,6
624_2,3,4
624_2,3,7
624_2,4,5
624_2,4,6
624_2,5,6
624_2,5,7
624_3,0,1
624_3,0,2
624_3,0,3
624_3,0,4
624_3,0,5
624_3,1,2
624_3,1,3
624_3,1,4
624_3,1,5
624_3,2,3
624_3,2,6
624_3,3,4
624_3,3,5
624_3,4,5
624_3,4,6
624_4,0,1
624_4,0,2
624_4,0,3
624_4,0,4
624_4,1,2
624_4,1,3
624_4,1,4
624_4,2,3
624_4,2,5
624_4,3,4
624_4,4,5
624_5,0,1
624_5,0,2
624_5,0,3
624_5,1,2
624_5,1,3
624_5,2,3
624_5,2,4
624_5,3,4
624_6,0,1
624_6,0,2
624_6,1,2
624_6,1,3
624_6,2,3
624_7,0,1
624_7,0,2
624_7,1,2
624_8,0,1
625_0,0,1
625_0,0,2
625_0,1,6
625_0,1,7
625_0,2,5
625_0,2,6
625_0,2,7
625_0,2,8
625_0,2,9
625_0,3,4
625_0,3,5
625_0,3,6
625_0,3,7
625_0,3,8
625_0,4,6
625_0,4,7
625_0,4,9
625_0,5,8
625_0,6,8
625_1,0,1
625_1,0,2
625_1,1,6
625_1,1,7
625_1,2,4
625_1,2,5
625_1,2,6
625_1,2,7
625_1,2,8
625_1,3,4
625_1,3,5
625_1,3,6
625_1,3,7
625_1,3,8
625_1,4,6
625_1,4,7
625_1,5,8
625_1,6,8
625_2,0,1
625_2,0,2
625_2,1,5
625_2,1,6
625_2,2,3
625_2,2,4
625_2,2,5
625_2,2,6
625_2,2,7
625_2,3,4
625_2,3,5
625_2,3,6
625_2,3,7
625_2,4,5
625_2,4,6
625_2,5,7
625_3,0,1
625_3,0,2
625_3,1,5
625_3,1,6
625_3,2,3
625_3,2,4
625_3,2,5
625_3,2,6
625_3,3,4
625_3,3,5
625_3,3,6
625_3,4,5
625_3,4,6
625_4,0,1
625_4,0,4
625_4,0,5
625_4,1,2
625_4,1,3
625_4,1,4
625_4,1,5
625_4,2,3
625_4,2,4
625_4,2,5
625_4,3,4
625_4,3,5
625_5,0,1
625_5,0,2
625_5,0,3
625_5,0,4
625_5,1,2
625_5,1,3
625_5,1,4
625_5,2,3
625_5,2,4
625_5,3,4
625_6,0,1
625_6,0,2
625_6,0,3
625_6,1,2
625_6,1,3
625_6,2,3
625_7,0,1
625_7,0,2
625_7,1,2
625_8,0,1
626_0,0,1
626_0,0,2
626_0,0,3
626_0,0,4
626_0,0,5
626_0,1,5
626_0,1,6
626_0,2,4
626_0,2,7
626_0,2,8
626_0,2,9
626_0,3,7
626_0,3,8
626_0,4,6
626_0,4,7
626_0,5,8
626_0,6,8
626_0,7,8
626_0,7,9
626_0,8,9
626_1,0,1
626_1,0,2
626_1,0,3
626_1,0,4
626_1,0,5
626_1,1,5
626_1,1,6
626_1,2,4
626_1,2,7
626_1,2,8
626_1,3,7
626_1,3,8
626_1,4,6
626_1,4,7
626_1,5,8
626_1,6,8
626_1,7,8
626_2,0,1
626_2,0,2
626_2,0,3
626_2,0,4
626_2,0,6
626_2,0,7
626_2,1,4
626_2,1,5
626_2,2,3
626_2,2,6
626_2,2,7
626_2,3,5
626_2,3,6
626_2,4,7
626_2,5,7
626_2,6,7
626_3,0,1
626_3,0,2
626_3,0,3
626_3,0,4
626_3,0,6
626_3,1,4
626_3,1,5
626_3,2,3
626_3,2,6
626_3,3,5
626_3,3,6
626_3,4,6
626_3,5,6
626_4,0,1
626_4,0,2
626_4,0,3
626_4,0,5
626_4,1,3
626_4,1,4
626_4,2,4
626_4,2,5
626_4,3,5
626_4,4,5
626_5,0,1
626_5,0,2
626_5,0,3
626_5,0,4
626_5,1,2
626_5,1,3
626_5,1,4
626_5,2,4
626_5,3,4
626_6,0,1
626_6,0,2
626_6,0,3
626_6,1,2
626_6,1,3
626_6,2,3
626_7,0,1
626_7,0,2
626_7,1,2
626_8,0,1
627_0,0,1
627_0,0,2
627_0,0,3
627_0,1,2
627_0,1,4
627_0,1,5
627_0,1,6
627_0,2,5
627_0,2,9
627_0,3,6
627_0,3,7
627_0,3,8
627_0,4,6
627_0,4,7
627_0,5,7
627_0,5,8
627_0,6,8
627_0,6,9
627_0,8,9
627_1,0,1
627_1,0,2
627_1,0,3
627_1,1,2
627_1,1,4
627_1,1,5
627_1,1,6
627_1,2,5
627_1,2,6
627_1,2,8
627_1,3,6
627_1,3,7
627_1,3,8
627_1,4,6
627_1,4,7
627_1,5,7
627_1,5,8
627_1,6,8
627_2,0,1
627_2,0,2
627_2,0,3
627_2,0,4
627_2,0,5
627_2,1,2
627_2,1,4
627_2,1,5
627_2,1,7
627_2,2,5
627_2,2,6
627_2,2,7
627_2,3,5
627_2,3,6
627_2,4,6
627_2,4,7
627_2,5,7
627_3,0,1
627_3,0,2
627_3,0,3
627_3,0,4
627_3,0,5
627_3,1,2
627_3,1,3
627_3,1,4
627_3,1,6
627_3,2,4
627_3,2,5
627_3,2,6
627_3,3,5
627_3,3,6
627_3,4,5
627_3,4,6
627_4,0,1
627_4,0,2
627_4,0,3
627_4,0,4
627_4,1,2
627_4,1,3
627_4,1,4
627_4,1,5
627_4,2,3
627_4,2,4
627_4,2,5
627_4,3,4
627_4,3,5
627_4,4,5
627_5,0,1
627_5,0,2
627_5,0,3
627_5,0,4
627_5,1,2
627_5,1,3
627_5,1,4
627_5,2,3
627_5,2,4
627_5,3,4
627_6,0,1
627_6,0,2
627_6,0,3
627_6,1,2
627_6,1,3
627_6,2,3
627_7,0,1
627_7,0,2
627_7,1,2
627_8,0,1
628_0,0,1
628_0,0,2
628_0,0,3
628_0,1,5
628_0,1,7
628_0,2,3
628_0,2,6
628_0,2,8
628_0,2,9
628_0,3,4
628_0,3,6
628_0,3,7
628_0,3,8
628_0,3,9
628_0,4,5
628_0,4,6
628_0,5,7
628_0,5,9
628_0,6,7
628_0,7,8
628_0,7,9
628_0,8,9
628_1,0,1
628_1,0,2
628_1,0,4
628_1,0,6
628_1,1,2
628_1,1,5
628_1,1,7
628_1,1,8
628_1,2,3
628_1,2,5
628_1,2,6
628_1,2,7
628_1,2,8
628_1,3,4
628_1,3,5
628_1,4,6
628_1,4,8
628_1,5,6
628_1,6,7
628_1,6,8
628_1,7,8
628_2,0,1
628_2,0,2
628_2,0,3
628_2,0,5
628_2,1,2
628_2,1,4
628_2,1,6
628_2,1,7
628_2,2,3
628_2,2,4
628_2,2,5
628_2,2,6
628_2,2,7
628_2,3,4
628_2,3,5
628_2,3,7
628_2,4,5
628_2,5,6
628_2,5,7
628_2,6,7
628_3,0,1
628_3,0,2
628_3,0,3
628_3,0,4
628_3,1,2
628_3,1,3
628_3,1,4
628_3,1,5
628_3,1,6
628_3,2,3
628_3,2,4
628_3,2,5
628_3,2,6
628_3,3,4
628_3,3,6
628_3,4,5
628_3,4,6
628_3,5,6
628_4,0,1
628_4,0,2
628_4,0,3
628_4,0,4
628_4,0,5
628_4,1,2
628_4,1,3
628_4,1,4
628_4,1,5
628_4,2,3
628_4,2,5
628_4,3,4
628_4,3,5
628_4,4,5
628_5,0,1
628_5,0,2
628_5,0,3
628_5,0,4
628_5,1,2
628_5,1,3
628_5,1,4
628_5,2,3
628_5,2,4
628_5,3,4
628_6,0,1
628_6,0,2
628_6,0,3
628_6,1,2
628_6,1,3
628_6,2,3
628_7,0,1
628_7,0,2
628_7,1,2
628_8,0,1
629_0,0,1
629_0,0,2
629_0,0,3
629_0,0,4
629_0,0,5
629_0,0,6
629_0,1,5
629_0,1,7
629_0,1,8
629_0,2,5
629_0,2,6
629_0,2,9
629_0,3,4
629_0,3,5
629_0,3,6
629_0,3,8
629_0,3,9
629_0,4,6
629_0,4,8
629_0,4,9
629_0,5,6
629_0,5,9
629_0,6,7
629_0,7,9
629_1,0,1
629_1,0,2
629_1,0,3
629_1,0,4
629_1,0,5
629_1,0,6
629_1,1,3
629_1,1,4
629_1,1,5
629_1,1,7
629_1,2,5
629_1,2,6
629_1,2,8
629_1,3,4
629_1,3,5
629_1,3,6
629_1,3,8
629_1,4,6
629_1,4,8
629_1,5,6
629_1,5,8
629_1,6,7
629_1,7,8
629_2,0,1
629_2,0,2
629_2,0,3
629_2,0,4
629_2,0,5
629_2,0,7
629_2,1,2
629_2,1,3
629_2,1,4
629_2,1,6
629_2,2,3
629_2,2,4
629_2,2,5
629_2,2,7
629_2,3,5
629_2,3,7
629_2,4,5
629_2,4,7
629_2,5,6
629_2,5,7
629_2,6,7
629_3,0,1
629_3,0,2
629_3,0,3
629_3,0,4
629_3,0,6
629_3,1,2
629_3,1,3
629_3,1,4
629_3,1,5
629_3,1,6
629_3,2,3
629_3,2,4
629_3,2,6
629_3,3,4
629_3,3,6
629_3,4,5
629_3,4,6
629_3,5,6
629_4,0,1
629_4,0,2
629_4,0,3
629_4,0,5
629_4,1,2
629_4,1,3
629_4,1,4
629_4,1,5
629_4,2,3
629_4,2,5
629_4,3,4
629_4,3,5
629_4,4,5
629_5,0,1
629_5,0,2
629_5,0,3
629_5,0,4
629_5,1,2
629_5,1,4
629_5,2,3
629_5,2,4
629_5,3,4
629_6,0,1
629_6,0,2
629_6,0,3
629_6,1,2
629_6,1,3
629_6,2,3
629_7,0,1
629_7,0,2
629_7,1,2
629_8,0,1
630_0,0,1
630_0,0,2
630_0,1,2
630_0,1,5
630_0,1,6
630_0,1,7
630_0,1,9
630_0,2,3
630_0,2,4
630_0,2,6
630_0,3,4
630_0,3,5
630_0,4,5
630_0,4,9
630_0,5,8
630_0,6,7
630_0,7,8
630_0,8,9
630_1,0,1
630_1,0,4
630_1,0,5
630_1,0,6
630_1,0,8
630_1,1,2
630_1,1,3
630_1,1,5
630_1,2,3
630_1,2,4
630_1,3,4
630_1,3,8
630_1,4,7
630_1,5,6
630_1,6,7
630_1,7,8
630_2,0,1
630_2,0,4
630_2,0,5
630_2,0,6
630_2,0,7
630_2,1,2
630_2,1,3
630_2,1,5
630_2,2,3
630_2,2,4
630_2,3,4
630_2,3,7
630_2,4,6
630_2,5,6
630_2,6,7
630_3,0,1
630_3,0,4
630_3,0,5
630_3,0,6
630_3,1,2
630_3,1,3
630_3,1,5
630_3,2,3
630_3,2,4
630_3,3,4
630_3,3,6
630_3,4,5
630_3,5,6
630_4,0,1
630_4,0,3
630_4,0,4
630_4,0,5
630_4,1,2
630_4,1,3
630_4,1,5
630_4,2,3
630_4,2,4
630_4,3,4
630_4,3,5
630_4,4,5
630_5,0,1
630_5,0,3
630_5,0,4
630_5,1,2
630_5,1,3
630_5,1,4
630_5,2,3
630_5,2,4
630_5,3,4
630_6,0,1
630_6,0,2
630_6,0,3
630_6,1,2
630_6,1,3
630_6,2,3
630_7,0,1
630_7,0,2
630_7,1,2
630_8,0,1
631_0,0,1
631_0,0,2
631_0,0,3
631_0,0,4
631_0,0,5
631_0,0,6
631_0,1,2
631_0,1,4
631_0,1,6
631_0,1,7
631_0,1,8
631_0,2,3
631_0,2,4
631_0,2,7
631_0,2,8
631_0,3,4
631_0,3,9
631_0,4,7
631_0,5,6
631_0,5,9
631_0,6,7
631_0,6,8
631_0,7,9
631_1,0,1
631_1,0,2
631_1,0,3
631_1,0,4
631_1,0,5
631_1,0,6
631_1,1,2
631_1,1,4
631_1,1,6
631_1,1,7
631_1,2,3
631_1,2,4
631_1,2,6
631_1,2,7
631_1,3,4
631_1,3,8
631_1,4,7
631_1,5,6
631_1,5,8
631_1,6,7
631_1,7,8
631_2,0,1
631_2,0,2
631_2,0,3
631_2,0,4
631_2,0,5
631_2,0,6
631_2,1,2
631_2,1,3
631_2,1,5
631_2,1,6
631_2,2,3
631_2,2,7
631_2,3,5
631_2,3,6
631_2,4,5
631_2,4,7
631_2,5,6
631_2,6,7
631_3,0,1
631_3,0,2
631_3,0,3
631_3,0,4
631_3,0,5
631_3,1,2
631_3,1,4
631_3,1,5
631_3,1,6
631_3,2,4
631_3,2,5
631_3,3,4
631_3,3,6
631_3,4,5
631_3,5,6
631_4,0,1
631_4,0,2
631_4,0,3
631_4,0,4
631_4,1,3
631_4,1,4
631_4,1,5
631_4,2,3
631_4,2,5
631_4,3,4
631_4,4,5
631_5,0,1
631_5,0,2
631_5,0,3
631_5,0,4
631_5,1,2
631_5,1,3
631_5,1,4
631_5,2,3
631_5,3,4
631_6,0,1
631_6,0,2
631_6,0,3
631_6,1,2
631_6,1,3
631_6,2,3
631_7,0,1
631_7,0,2
631_7,1,2
631_8,0,1
632_0,0,1
632_0,0,2
632_0,0,3
632_0,1,3
632_0,1,4
632_0,1,5
632_0,1,6
632_0,1,8
632_0,2,5
632_0,2,6
632_0,3,6
632_0,3,9
632_0,4,5
632_0,4,6
632_0,4,7
632_0,5,6
632_0,5,8
632_0,5,9
632_0,6,8
632_0,6,9
632_0,7,8
632_1,0,1
632_1,0,2
632_1,0,3
632_1,1,3
632_1,1,4
632_1,1,5
632_1,1,6
632_1,1,8
632_1,2,5
632_1,2,6
632_1,3,5
632_1,3,6
632_1,4,5
632_1,4,6
632_1,4,7
632_1,5,6
632_1,5,8
632_1,6,8
632_1,7,8
632_2,0,1
632_2,0,2
632_2,0,4
632_2,0,5
632_2,1,2
632_2,1,3
632_2,1,4
632_2,1,5
632_2,1,7
632_2,2,4
632_2,2,5
632_2,3,4
632_2,3,5
632_2,3,6
632_2,4,5
632_2,4,7
632_2,5,7
632_2,6,7
632_3,0,1
632_3,0,3
632_3,0,4
632_3,1,2
632_3,1,3
632_3,1,4
632_3,1,6
632_3,2,3
632_3,2,4
632_3,2,5
632_3,3,4
632_3,3,6
632_3,4,6
632_3,5,6
632_4,0,1
632_4,0,2
632_4,0,3
632_4,0,5
632_4,1,2
632_4,1,3
632_4,1,4
632_4,2,3
632_4,2,5
632_4,3,5
632_4,4,5
632_5,0,1
632_5,0,2
632_5,0,4
632_5,1,2
632_5,1,3
632_5,1,4
632_5,2,4
632_5,3,4
632_6,0,1
632_6,0,3
632_6,1,2
632_6,1,3
632_6,2,3
632_7,0,1
632_7,0,2
632_7,1,2
632_8,0,1
633_0,0,1
633_0,0,2
633_0,0,3
633_0,0,4
633_0,0,5
633_0,1,2
633_0,1,3
633_0,1,5
633_0,1,7
633_0,1,9
633_0,2,9
633_0,3,4
633_0,3,8
633_0,3,9
633_0,4,8
633_0,5,7
633_0,5,8
633_0,6,7
633_0,6,8
633_0,6,9
633_0,7,8
633_1,0,1
633_1,0,2
633_1,0,3
633_1,0,4
633_1,0,6
633_1,0,8
633_1,1,2
633_1,1,3
633_1,1,4
633_1,1,8
633_1,2,3
633_1,2,4
633_1,2,7
633_1,2,8
633_1,3,4
633_1,3,7
633_1,4,6
633_1,4,7
633_1,5,6
633_1,5,7
633_1,5,8
633_1,6,7
633_2,0,1
633_2,0,2
633_2,0,3
633_2,0,5
633_2,0,6
633_2,0,7
633_2,1,2
633_2,1,3
633_2,1,6
633_2,1,7
633_2,2,3
633_2,2,6
633_2,2,7
633_2,3,5
633_2,3,6
633_2,4,5
633_2,4,6
633_2,4,7
633_2,5,6
633_3,0,1
633_3,0,2
633_3,0,4
633_3,0,5
633_3,0,6
633_3,1,2
633_3,1,5
633_3,1,6
633_3,2,4
633_3,2,5
633_3,2,6
633_3,3,4
633_3,3,5
633_3,3,6
633_3,4,5
633_3,5,6
633_4,0,1
633_4,0,3
633_4,0,4
633_4,0,5
633_4,1,3
633_4,1,4
633_4,1,5
633_4,2,3
633_4,2,4
633_4,2,5
633_4,3,4
633_4,4,5
633_5,0,2
633_5,0,3
633_5,0,4
633_5,1,2
633_5,1,3
633_5,1,4
633_5,2,3
633_5,2,4
633_5,3,4
633_6,0,1
633_6,0,2
633_6,0,3
633_6,1,2
633_6,1,3
633_6,2,3
633_7,0,1
633_7,0,2
633_7,1,2
633_8,0,1
634_0,0,1
634_0,0,2
634_0,0,3
634_0,0,4
634_0,0,5
634_0,1,2
634_0,1,3
634_0,1,4
634_0,1,5
634_0,1,7
634_0,2,4
634_0,2,5
634_0,2,7
634_0,2,9
634_0,3,9
634_0,4,8
634_0,4,9
634_0,5,6
634_0,5,8
634_0,5,9
634_0,6,7
634_0,6,8
634_0,8,9
634_1,0,1
634_1,0,2
634_1,0,3
634_1,0,4
634_1,0,8
634_1,1,2
634_1,1,3
634_1,1,4
634_1,1,6
634_1,1,8
634_1,2,3
634_1,2,4
634_1,2,6
634_1,2,8
634_1,3,7
634_1,3,8
634_1,4,5
634_1,4,7
634_1,4,8
634_1,5,6
634_1,5,7
634_1,7,8
634_2,0,1
634_2,0,2
634_2,0,3
634_2,0,4
634_2,0,7
634_2,1,2
634_2,1,3
634_2,1,4
634_2,1,5
634_2,1,7
634_2,2,3
634_2,2,4
634_2,2,5
634_2,2,7
634_2,3,6
634_2,3,7
634_2,4,5
634_2,4,6
634_2,4,7
634_2,5,6
634_2,6,7
634_3,0,1
634_3,0,2
634_3,0,3
634_3,0,4
634_3,0,6
634_3,1,2
634_3,1,3
634_3,1,4
634_3,1,5
634_3,1,6
634_3,2,3
634_3,2,4
634_3,2,5
634_3,2,6
634_3,3,5
634_3,3,6
634_3,4,5
634_3,4,6
634_3,5,6
634_4,0,1
634_4,0,2
634_4,0,3
634_4,0,4
634_4,0,5
634_4,1,2
634_4,1,3
634_4,1,4
634_4,1,5
634_4,2,3
634_4,2,4
634_4,2,5
634_4,3,4
634_4,3,5
634_4,4,5
634_5,0,1
634_5,0,2
634_5,0,3
634_5,0,4
634_5,1,2
634_5,1,3
634_5,1,4
634_5,2,3
634_5,2,4
634_5,3,4
634_6,0,1
634_6,0,2
634_6,0,3
634_6,1,2
634_6,1,3
634_6,2,3
634_7,0,1
634_7,0,2
634_7,1,2
634_8,0,1
635_0,0,1
635_0,0,2
635_0,0,3
635_0,1,2
635_0,1,3
635_0,1,4
635_0,1,6
635_0,2,3
635_0,2,5
635_0,2,6
635_0,2,8
635_0,2,9
635_0,3,6
635_0,3,7
635_0,3,8
635_0,4,5
635_0,5,6
635_0,5,8
635_0,5,9
635_0,6,8
635_1,0,1
635_1,0,2
635_1,0,3
635_1,1,2
635_1,1,3
635_1,1,4
635_1,1,6
635_1,2,3
635_1,2,5
635_1,2,6
635_1,2,7
635_1,2,8
635_1,3,6
635_1,3,7
635_1,4,5
635_1,5,6
635_1,5,7
635_1,5,8
635_1,6,7
635_2,0,1
635_2,0,2
635_2,0,3
635_2,1,2
635_2,1,3
635_2,1,4
635_2,1,6
635_2,2,3
635_2,2,5
635_2,2,6
635_2,2,7
635_2,3,5
635_2,3,6
635_2,4,5
635_2,5,6
635_2,5,7
635_3,0,1
635_3,0,2
635_3,0,3
635_3,1,2
635_3,1,3
635_3,1,4
635_3,1,6
635_3,2,3
635_3,2,5
635_3,2,6
635_3,3,5
635_3,3,6
635_3,4,5
635_3,5,6
635_4,0,1
635_4,0,2
635_4,0,4
635_4,0,5
635_4,1,2
635_4,1,3
635_4,1,4
635_4,1,5
635_4,2,4
635_4,2,5
635_4,3,4
635_4,4,5
635_5,0,1
635_5,0,3
635_5,0,4
635_5,1,2
635_5,1,3
635_5,1,4
635_5,2,3
635_5,3,4
635_6,0,1
635_6,0,3
635_6,1,2
635_6,1,3
635_6,2,3
635_7,0,1
635_7,0,2
635_7,1,2
635_8,0,1
636_0,0,1
636_0,0,2
636_0,0,3
636_0,0,4
636_0,0,5
636_0,0,6
636_0,0,7
636_0,1,4
636_0,1,7
636_0,1,8
636_0,2,5
636_0,2,7
636_0,3,4
636_0,3,7
636_0,3,8
636_0,4,5
636_0,4,6
636_0,4,9
636_0,5,8
636_0,6,7
636_0,6,8
636_0,6,9
636_0,8,9
636_1,0,1
636_1,0,2
636_1,0,3
636_1,0,4
636_1,0,5
636_1,0,6
636_1,0,7
636_1,1,4
636_1,1,7
636_1,1,8
636_1,2,5
636_1,2,7
636_1,3,4
636_1,3,7
636_1,3,8
636_1,4,5
636_1,4,6
636_1,4,8
636_1,5,8
636_1,6,7
636_1,6,8
636_2,0,1
636_2,0,2
636_2,0,3
636_2,0,4
636_2,0,5
636_2,0,6
636_2,0,7
636_2,1,4
636_2,1,6
636_2,1,7
636_2,2,5
636_2,2,6
636_2,3,4
636_2,3,6
636_2,3,7
636_2,4,5
636_2,4,6
636_2,4,7
636_2,5,7
636_2,6,7
636_3,0,1
636_3,0,2
636_3,0,3
636_3,0,4
636_3,0,5
636_3,0,6
636_3,1,3
636_3,1,5
636_3,1,6
636_3,2,4
636_3,2,5
636_3,3,4
636_3,3,5
636_3,3,6
636_3,4,6
636_3,5,6
636_4,0,1
636_4,0,2
636_4,0,3
636_4,0,4
636_4,0,5
636_4,1,3
636_4,1,4
636_4,2,3
636_4,2,4
636_4,2,5
636_4,3,5
636_4,4,5
636_5,0,1
636_5,0,2
636_5,0,3
636_5,0,4
636_5,1,2
636_5,1,3
636_5,2,3
636_5,2,4
636_5,3,4
636_6,0,1
636_6,0,2
636_6,0,3
636_6,1,2
636_6,1,3
636_6,2,3
636_7,0,1
636_7,0,2
636_7,1,2
636_8,0,1
637_0,0,1
637_0,0,2
637_0,0,3
637_0,0,4
637_0,1,4
637_0,1,6
637_0,1,7
637_0,2,3
637_0,2,6
637_0,2,7
637_0,2,9
637_0,3,5
637_0,3,9
637_0,4,6
637_0,4,7
637_0,4,8
637_0,5,6
637_0,6,9
637_0,7,8
637_0,8,9
637_1,0,1
637_1,0,2
637_1,0,3
637_1,0,4
637_1,1,4
