graph_id,node_id,node_label
700,4,15
700,5,13
700,6,0
700,7,19
700,8,12
700,9,5
700,10,2
700,11,4
700,12,1
700,13,8
700,14,11
700,15,16
700,16,10
700,17,6
700,18,17
700,19,18
701,0,6
701,1,1
701,2,11
701,3,17
701,4,2
701,5,8
701,6,19
701,7,3
701,8,10
701,9,7
701,10,14
701,11,16
701,12,12
701,13,15
701,14,18
701,15,5
701,16,0
701,17,9
701,18,13
701,19,4
702,0,3
702,1,4
702,2,15
702,3,11
702,4,9
702,5,8
702,6,1
702,7,16
702,8,0
702,9,19
702,10,14
702,11,17
702,12,18
702,13,6
702,14,10
702,15,5
702,16,2
702,17,12
702,18,13
702,19,7
703,0,10
703,1,3
703,2,7
703,3,14
703,4,2
703,5,9
703,6,15
703,7,12
703,8,19
703,9,1
703,10,16
703,11,6
703,12,11
703,13,13
703,14,17
703,15,5
703,16,4
703,17,18
703,18,8
703,19,0
704,0,4
704,1,5
704,2,8
704,3,6
704,4,1
704,5,0
704,6,10
704,7,14
704,8,3
704,9,15
704,10,13
704,11,16
704,12,9
704,13,19
704,14,2
704,15,12
704,16,17
704,17,7
704,18,11
704,19,18
705,0,6
705,1,14
705,2,5
705,3,9
705,4,7
705,5,12
705,6,10
705,7,13
705,8,19
705,9,3
705,10,8
705,11,15
705,12,16
705,13,1
705,14,17
705,15,18
705,16,0
705,17,11
705,18,2
705,19,4
706,0,6
706,1,10
706,2,13
706,3,14
706,4,0
706,5,1
706,6,4
706,7,8
706,8,12
706,9,5
706,10,15
706,11,7
706,12,16
706,13,19
706,14,11
706,15,3
706,16,2
706,17,9
706,18,17
706,19,18
707,0,2
707,1,8
707,2,13
707,3,1
707,4,9
707,5,14
707,6,15
707,7,6
707,8,4
707,9,7
707,10,3
707,11,0
707,12,11
707,13,12
707,14,19
707,15,16
707,16,17
707,17,5
707,18,18
707,19,10
708,0,14
708,1,3
708,2,8
708,3,15
708,4,6
708,5,12
708,6,0
708,7,19
708,8,16
708,9,1
708,10,4
708,11,9
708,12,13
708,13,11
708,14,17
708,15,2
708,16,7
708,17,5
708,18,10
708,19,18
709,0,1
709,1,10
709,2,2
709,3,11
709,4,14
709,5,19
709,6,9
709,7,13
709,8,15
709,9,6
709,10,4
709,11,16
709,12,5
709,13,12
709,14,0
709,15,17
709,16,7
709,17,3
709,18,8
709,19,18
710,0,14
710,1,10
710,2,9
710,3,11
710,4,15
710,5,1
710,6,3
710,7,5
710,8,16
710,9,19
710,10,17
710,11,13
710,12,0
710,13,4
710,14,18
710,15,8
710,16,7
710,17,12
710,18,2
710,19,6
711,0,14
711,1,15
711,2,16
711,3,12
711,4,19
711,5,17
711,6,0
711,7,1
711,8,11
711,9,5
711,10,6
711,11,18
711,12,8
711,13,3
711,14,4
711,15,9
711,16,7
711,17,10
711,18,13
711,19,2
712,0,1
712,1,5
712,2,6
712,3,3
712,4,13
712,5,8
712,6,12
712,7,16
712,8,11
712,9,10
712,10,4
712,11,0
712,12,15
712,13,9
712,14,19
712,15,7
712,16,2
712,17,17
712,18,18
712,19,14
713,0,19
713,1,1
713,2,13
713,3,14
713,4,11
713,5,15
713,6,16
713,7,17
713,8,9
713,9,7
713,10,0
713,11,6
713,12,5
713,13,18
713,14,2
713,15,10
713,16,12
713,17,8
713,18,4
713,19,3
714,0,10
714,1,6
714,2,0
714,3,11
714,4,5
714,5,8
714,6,1
714,7,15
714,8,16
714,9,19
714,10,14
714,11,17
714,12,18
714,13,7
714,14,3
714,15,12
714,16,13
714,17,9
714,18,2
714,19,4
715,0,19
715,1,11
715,2,13
715,3,14
715,4,3
715,5,7
715,6,2
715,7,8
715,8,4
715,9,0
715,10,15
715,11,16
715,12,1
715,13,10
715,14,17
715,15,9
715,16,5
715,17,12
715,18,18
715,19,6
716,0,0
716,1,7
716,2,12
716,3,2
716,4,8
716,5,15
716,6,6
716,7,10
716,8,4
716,9,3
716,10,11
716,11,19
716,12,16
716,13,13
716,14,5
716,15,17
716,16,1
716,17,14
716,18,18
716,19,9
717,0,11
717,1,19
717,2,13
717,3,14
717,4,1
717,5,12
717,6,3
717,7,5
717,8,7
717,9,4
717,10,15
717,11,8
717,12,6
717,13,0
717,14,10
717,15,9
717,16,2
717,17,16
717,18,17
717,19,18
718,0,14
718,1,12
718,2,1
718,3,15
718,4,16
718,5,5
718,6,17
718,7,3
718,8,2
718,9,0
718,10,19
718,11,6
718,12,18
718,13,11
718,14,9
718,15,8
718,16,10
718,17,4
718,18,7
718,19,13
719,0,15
719,1,0
719,2,16
719,3,19
719,4,5
719,5,11
719,6,12
719,7,8
719,8,2
719,9,3
719,10,4
719,11,14
719,12,7
719,13,17
719,14,13
719,15,10
719,16,18
719,17,6
719,18,1
719,19,9
720,0,2
720,1,4
720,2,1
720,3,8
720,4,14
720,5,15
720,6,0
720,7,6
720,8,3
720,9,12
720,10,11
720,11,9
720,12,7
720,13,13
720,14,16
720,15,17
720,16,18
720,17,5
720,18,10
720,19,19
721,0,15
721,1,19
721,2,11
721,3,1
721,4,12
721,5,6
721,6,16
721,7,3
721,8,5
721,9,7
721,10,10
721,11,17
721,12,13
721,13,8
721,14,18
721,15,9
721,16,2
721,17,0
721,18,4
721,19,14
722,0,8
722,1,14
722,2,13
722,3,4
722,4,1
722,5,15
722,6,10
722,7,2
722,8,12
722,9,19
722,10,0
722,11,16
722,12,11
722,13,5
722,14,3
722,15,17
722,16,6
722,17,9
722,18,7
722,19,18
723,0,8
723,1,5
723,2,3
723,3,19
723,4,0
723,5,14
723,6,15
723,7,10
723,8,4
723,9,7
723,10,6
723,11,1
723,12,16
723,13,17
723,14,2
723,15,11
723,16,18
723,17,9
723,18,13
723,19,12
724,0,1
724,1,0
724,2,14
724,3,15
724,4,13
724,5,5
724,6,3
724,7,11
724,8,16
724,9,10
724,10,6
724,11,19
724,12,2
724,13,17
724,14,18
724,15,9
724,16,7
724,17,12
724,18,4
724,19,8
725,0,0
725,1,19
725,2,8
725,3,4
725,4,14
725,5,16
725,6,3
725,7,7
725,8,12
725,9,15
725,10,17
725,11,10
725,12,2
725,13,5
725,14,6
725,15,13
725,16,11
725,17,9
725,18,1
725,19,18
726,0,7
726,1,11
726,2,10
726,3,13
726,4,12
726,5,14
726,6,1
726,7,0
726,8,4
726,9,5
726,10,2
726,11,19
726,12,9
726,13,15
726,14,16
726,15,17
726,16,6
726,17,3
726,18,8
726,19,18
727,0,1
727,1,13
727,2,4
727,3,6
727,4,10
727,5,19
727,6,7
727,7,2
727,8,11
727,9,3
727,10,14
727,11,0
727,12,9
727,13,8
727,14,15
727,15,5
727,16,16
727,17,12
727,18,17
727,19,18
728,0,14
728,1,11
728,2,5
728,3,0
728,4,15
728,5,13
728,6,16
728,7,6
728,8,19
728,9,8
728,10,17
728,11,2
728,12,12
728,13,7
728,14,1
728,15,18
728,16,10
728,17,3
728,18,9
728,19,4
729,0,2
729,1,12
729,2,1
729,3,3
729,4,5
729,5,7
729,6,14
729,7,8
729,8,19
729,9,9
729,10,4
729,11,15
729,12,6
729,13,16
729,14,13
729,15,10
729,16,17
729,17,11
729,18,0
729,19,18
730,0,13
730,1,14
730,2,2
730,3,15
730,4,7
730,5,12
730,6,4
730,7,3
730,8,19
730,9,8
730,10,10
730,11,9
730,12,5
730,13,16
730,14,0
730,15,11
730,16,1
730,17,6
730,18,17
730,19,18
731,0,6
731,1,7
731,2,1
731,3,14
731,4,15
731,5,0
731,6,5
731,7,2
731,8,8
731,9,9
731,10,16
731,11,12
731,12,3
731,13,17
731,14,4
731,15,11
731,16,19
731,17,13
731,18,10
731,19,18
732,0,8
732,1,9
732,2,12
732,3,7
732,4,1
732,5,5
732,6,0
732,7,14
732,8,3
732,9,15
732,10,16
732,11,17
732,12,19
732,13,2
732,14,18
732,15,11
732,16,13
732,17,6
732,18,4
732,19,10
733,0,3
733,1,19
733,2,15
733,3,13
733,4,6
733,5,9
733,6,5
733,7,12
733,8,2
733,9,7
733,10,14
733,11,16
733,12,0
733,13,17
733,14,8
733,15,18
733,16,10
733,17,4
733,18,1
733,19,11
734,0,11
734,1,6
734,2,13
734,3,9
734,4,1
734,5,2
734,6,3
734,7,19
734,8,8
734,9,0
734,10,15
734,11,16
734,12,7
734,13,4
734,14,14
734,15,5
734,16,17
734,17,12
734,18,18
734,19,10
735,0,8
735,1,12
735,2,13
735,3,9
735,4,14
735,5,15
735,6,19
735,7,16
735,8,5
735,9,17
735,10,0
735,11,18
735,12,1
735,13,3
735,14,6
735,15,10
735,16,2
735,17,4
735,18,7
735,19,11
736,0,3
736,1,10
736,2,15
736,3,7
736,4,4
736,5,16
736,6,13
736,7,0
736,8,9
736,9,2
736,10,5
736,11,12
736,12,17
736,13,18
736,14,14
736,15,1
736,16,6
736,17,11
736,18,19
736,19,8
737,0,13
737,1,0
737,2,14
737,3,15
737,4,4
737,5,19
737,6,5
737,7,3
737,8,16
737,9,17
737,10,10
737,11,7
737,12,6
737,13,9
737,14,12
737,15,1
737,16,2
737,17,8
737,18,18
737,19,11
738,0,2
738,1,5
738,2,7
738,3,10
738,4,12
738,5,0
738,6,19
738,7,13
738,8,4
738,9,1
738,10,6
738,11,3
738,12,14
738,13,15
738,14,16
738,15,8
738,16,17
738,17,18
738,18,11
738,19,9
739,0,15
739,1,8
739,2,9
739,3,3
739,4,10
739,5,19
739,6,6
739,7,16
739,8,5
739,9,14
739,10,0
739,11,11
739,12,7
739,13,13
739,14,2
739,15,17
739,16,4
739,17,12
739,18,18
739,19,1
740,0,14
740,1,0
740,2,5
740,3,2
740,4,15
740,5,1
740,6,7
740,7,10
740,8,11
740,9,8
740,10,16
740,11,17
740,12,18
740,13,19
740,14,9
740,15,3
740,16,12
740,17,13
740,18,4
740,19,6
741,0,13
741,1,8
741,2,15
741,3,19
741,4,0
741,5,9
741,6,7
741,7,4
741,8,1
741,9,12
741,10,2
741,11,11
741,12,16
741,13,17
741,14,14
741,15,18
741,16,5
741,17,10
741,18,6
741,19,3
742,0,13
742,1,14
742,2,15
742,3,1
742,4,16
742,5,10
742,6,3
742,7,12
742,8,17
742,9,8
742,10,9
742,11,4
742,12,11
742,13,2
742,14,5
742,15,18
742,16,6
742,17,7
742,18,0
742,19,19
743,0,6
743,1,5
743,2,12
743,3,13
743,4,14
743,5,15
743,6,10
743,7,0
743,8,4
743,9,16
743,10,17
743,11,1
743,12,11
743,13,19
743,14,18
743,15,3
743,16,7
743,17,8
743,18,2
743,19,9
744,0,1
744,1,6
744,2,0
744,3,14
744,4,2
744,5,3
744,6,11
744,7,5
744,8,15
744,9,9
744,10,16
744,11,13
744,12,19
744,13,17
744,14,18
744,15,7
744,16,8
744,17,4
744,18,10
744,19,12
745,0,10
745,1,2
745,2,0
745,3,9
745,4,1
745,5,13
745,6,14
745,7,15
745,8,16
745,9,6
745,10,11
745,11,17
745,12,18
745,13,8
745,14,5
745,15,4
745,16,7
745,17,3
745,18,19
745,19,12
746,0,8
746,1,11
746,2,6
746,3,10
746,4,12
746,5,15
746,6,5
746,7,13
746,8,16
746,9,14
746,10,0
746,11,19
746,12,4
746,13,2
746,14,7
746,15,17
746,16,9
746,17,18
746,18,1
746,19,3
747,0,14
747,1,12
747,2,11
747,3,15
747,4,6
747,5,2
747,6,16
747,7,4
747,8,3
747,9,17
747,10,8
747,11,13
747,12,5
747,13,19
747,14,1
747,15,18
747,16,10
747,17,9
747,18,7
747,19,0
748,0,2
748,1,6
748,2,18
748,3,9
748,4,17
748,5,7
748,6,14
748,7,0
748,8,3
748,9,13
748,10,15
748,11,11
748,12,12
748,13,1
748,14,16
748,15,8
748,16,19
748,17,4
748,18,5
748,19,10
749,0,6
749,1,13
749,2,1
749,3,14
749,4,3
749,5,19
749,6,0
749,7,4
749,8,11
749,9,2
749,10,12
749,11,5
749,12,15
749,13,8
749,14,10
749,15,16
749,16,7
749,17,17
749,18,9
749,19,18
750,0,6
750,1,10
750,2,1
750,3,11
750,4,0
750,5,4
750,6,7
750,7,19
750,8,14
750,9,15
750,10,5
750,11,3
750,12,9
750,13,13
750,14,16
750,15,12
750,16,8
750,17,17
750,18,18
750,19,2
751,0,14
751,1,12
751,2,4
751,3,5
751,4,2
751,5,7
751,6,15
751,7,16
751,8,9
751,9,1
751,10,17
751,11,0
751,12,8
751,13,6
751,14,19
751,15,18
751,16,11
751,17,10
751,18,3
751,19,13
752,0,11
752,1,1
752,2,19
752,3,9
752,4,6
752,5,2
752,6,8
752,7,4
752,8,7
752,9,14
752,10,3
752,11,15
752,12,5
752,13,16
752,14,0
752,15,17
752,16,10
752,17,13
752,18,12
752,19,18
753,0,10
753,1,1
753,2,0
753,3,9
753,4,4
753,5,13
753,6,19
753,7,14
753,8,6
753,9,12
753,10,11
753,11,2
753,12,3
753,13,8
753,14,5
753,15,15
753,16,7
753,17,16
753,18,17
753,19,18
754,0,13
754,1,1
754,2,11
754,3,5
754,4,14
754,5,15
754,6,2
754,7,0
754,8,16
754,9,12
754,10,6
754,11,3
754,12,9
754,13,10
754,14,4
754,15,17
754,16,8
754,17,7
754,18,18
754,19,19
755,0,1
755,1,7
755,2,4
755,3,0
755,4,5
755,5,8
755,6,15
755,7,16
755,8,3
755,9,6
755,10,11
755,11,17
755,12,14
755,13,10
755,14,9
755,15,2
755,16,12
755,17,13
755,18,19
755,19,18
756,0,6
756,1,14
756,2,13
756,3,0
756,4,8
756,5,15
756,6,16
756,7,17
756,8,1
756,9,18
756,10,10
756,11,7
756,12,11
756,13,12
756,14,3
756,15,19
756,16,2
756,17,4
756,18,5
756,19,9
757,0,15
757,1,4
757,2,0
757,3,16
757,4,9
757,5,13
757,6,5
757,7,12
757,8,19
757,9,6
757,10,11
757,11,17
757,12,10
757,13,8
757,14,7
757,15,1
757,16,3
757,17,2
757,18,14
757,19,18
758,0,8
758,1,15
758,2,4
758,3,7
758,4,2
758,5,19
758,6,9
758,7,10
758,8,16
758,9,13
758,10,1
758,11,6
758,12,3
758,13,0
758,14,5
758,15,11
758,16,17
758,17,14
758,18,18
758,19,12
759,0,14
759,1,2
759,2,8
759,3,12
759,4,7
759,5,15
759,6,16
759,7,17
759,8,6
759,9,9
759,10,10
759,11,1
759,12,19
759,13,4
759,14,0
759,15,11
759,16,13
759,17,3
759,18,18
759,19,5
760,0,0
760,1,3
760,2,8
760,3,11
760,4,10
760,5,2
760,6,14
760,7,5
760,8,6
760,9,15
760,10,12
760,11,16
760,12,17
760,13,4
760,14,7
760,15,19
760,16,18
760,17,9
760,18,1
760,19,13
761,0,15
761,1,16
761,2,2
761,3,17
761,4,14
761,5,4
761,6,0
761,7,7
761,8,10
761,9,9
761,10,19
761,11,6
761,12,5
761,13,3
761,14,8
761,15,11
761,16,13
761,17,12
761,18,18
761,19,1
762,0,1
762,1,10
762,2,12
762,3,7
762,4,0
762,5,13
762,6,6
762,7,14
762,8,11
762,9,3
762,10,9
762,11,19
762,12,2
762,13,15
762,14,16
762,15,8
762,16,17
762,17,18
762,18,5
762,19,4
763,0,6
763,1,7
763,2,13
763,3,11
763,4,0
763,5,14
763,6,9
763,7,15
763,8,1
763,9,2
763,10,3
763,11,8
763,12,5
763,13,16
763,14,4
763,15,17
763,16,12
763,17,18
763,18,19
763,19,10
764,0,11
764,1,0
764,2,19
764,3,5
764,4,12
764,5,14
764,6,8
764,7,15
764,8,1
764,9,10
764,10,16
764,11,17
764,12,2
764,13,3
764,14,7
764,15,18
764,16,9
764,17,4
764,18,6
764,19,13
765,0,13
765,1,8
765,2,14
765,3,9
765,4,15
765,5,16
765,6,1
765,7,5
765,8,7
765,9,4
765,10,19
765,11,3
765,12,6
765,13,10
765,14,11
765,15,12
765,16,0
765,17,2
765,18,17
765,19,18
766,0,13
766,1,2
766,2,5
766,3,8
766,4,11
766,5,14
766,6,15
766,7,0
766,8,4
766,9,1
766,10,10
766,11,6
766,12,16
766,13,17
766,14,9
766,15,18
766,16,19
766,17,12
766,18,7
766,19,3
767,0,14
767,1,4
767,2,5
767,3,15
767,4,16
767,5,11
767,6,17
767,7,3
767,8,7
767,9,8
767,10,9
767,11,13
767,12,2
767,13,12
767,14,0
767,15,6
767,16,10
767,17,19
767,18,1
767,19,18
768,0,13
768,1,12
768,2,14
768,3,11
768,4,0
768,5,5
768,6,19
768,7,1
768,8,15
768,9,2
768,10,8
768,11,16
768,12,17
768,13,6
768,14,10
768,15,7
768,16,18
768,17,9
768,18,3
768,19,4
769,0,12
769,1,2
769,2,13
769,3,14
769,4,1
769,5,6
769,6,5
769,7,15
769,8,7
769,9,4
769,10,11
769,11,16
769,12,8
769,13,3
769,14,17
769,15,10
769,16,18
769,17,0
769,18,19
769,19,9
770,0,1
770,1,2
770,2,15
770,3,0
770,4,3
770,5,9
770,6,16
770,7,7
770,8,8
770,9,13
770,10,14
770,11,17
770,12,12
770,13,11
770,14,18
770,15,19
770,16,4
770,17,5
770,18,10
770,19,6
771,0,15
771,1,9
771,2,10
771,3,6
771,4,8
771,5,11
771,6,16
771,7,2
771,8,0
771,9,5
771,10,12
771,11,14
771,12,4
771,13,1
771,14,7
771,15,17
771,16,18
771,17,3
771,18,13
771,19,19
772,0,2
772,1,13
772,2,14
772,3,0
772,4,4
772,5,3
772,6,15
772,7,1
772,8,12
772,9,16
772,10,5
772,11,17
772,12,19
772,13,6
772,14,9
772,15,11
772,16,8
772,17,7
772,18,18
772,19,10
773,0,6
773,1,14
773,2,15
773,3,19
773,4,16
773,5,17
773,6,12
773,7,13
773,8,0
773,9,5
773,10,1
773,11,4
773,12,8
773,13,2
773,14,7
773,15,9
773,16,18
773,17,10
773,18,11
773,19,3
774,0,12
774,1,4
774,2,13
774,3,14
774,4,19
774,5,7
774,6,0
774,7,6
774,8,3
774,9,5
774,10,10
774,11,15
774,12,8
774,13,16
774,14,17
774,15,18
774,16,9
774,17,11
774,18,2
774,19,1
775,0,1
775,1,12
775,2,3
775,3,14
775,4,6
775,5,5
775,6,2
775,7,19
775,8,4
775,9,13
775,10,15
775,11,0
775,12,16
775,13,11
775,14,8
775,15,17
775,16,7
775,17,9
775,18,10
775,19,18
776,0,6
776,1,9
776,2,5
776,3,15
776,4,4
776,5,16
776,6,0
776,7,11
776,8,17
776,9,14
776,10,8
776,11,12
776,12,19
776,13,1
776,14,2
776,15,13
776,16,18
776,17,10
776,18,7
776,19,3
777,0,8
777,1,14
777,2,10
777,3,7
777,4,1
777,5,4
777,6,15
777,7,6
777,8,2
777,9,19
777,10,12
777,11,16
777,12,9
777,13,17
777,14,3
777,15,11
777,16,5
777,17,13
777,18,0
777,19,18
778,0,2
778,1,5
778,2,14
778,3,15
778,4,3
778,5,8
778,6,11
778,7,7
778,8,1
778,9,16
778,10,17
778,11,4
778,12,12
778,13,19
778,14,9
778,15,6
778,16,13
778,17,18
778,18,0
778,19,10
779,0,5
779,1,8
779,2,14
779,3,7
779,4,3
779,5,12
779,6,2
779,7,15
779,8,16
779,9,19
779,10,6
779,11,4
779,12,9
779,13,13
779,14,17
779,15,0
779,16,11
779,17,10
779,18,1
779,19,18
780,0,2
780,1,0
780,2,15
780,3,5
780,4,3
780,5,8
780,6,13
780,7,7
780,8,9
780,9,11
780,10,4
780,11,12
780,12,16
780,13,6
780,14,10
780,15,19
780,16,1
780,17,17
780,18,18
780,19,14
781,0,9
781,1,1
781,2,5
781,3,19
781,4,12
781,5,13
781,6,4
781,7,11
781,8,14
781,9,8
781,10,15
781,11,16
781,12,17
781,13,18
781,14,3
781,15,7
781,16,10
781,17,2
781,18,6
781,19,0
782,0,14
782,1,2
782,2,4
782,3,15
782,4,5
782,5,16
782,6,7
782,7,9
782,8,17
782,9,0
782,10,12
782,11,10
782,12,3
782,13,13
782,14,19
782,15,6
782,16,18
782,17,1
782,18,8
782,19,11
783,0,15
783,1,3
783,2,11
783,3,9
783,4,10
783,5,16
783,6,2
783,7,17
783,8,12
783,9,7
783,10,13
783,11,14
783,12,6
783,13,5
783,14,8
783,15,19
783,16,4
783,17,18
783,18,0
783,19,1
784,0,13
784,1,2
784,2,4
784,3,14
784,4,15
784,5,0
784,6,6
784,7,1
784,8,16
784,9,17
784,10,7
784,11,18
784,12,9
784,13,5
784,14,11
784,15,10
784,16,3
784,17,8
784,18,19
784,19,12
785,0,13
785,1,6
785,2,3
785,3,14
785,4,15
785,5,9
785,6,5
785,7,8
785,8,1
785,9,12
785,10,10
785,11,2
785,12,4
785,13,7
785,14,16
785,15,17
785,16,18
785,17,19
785,18,0
785,19,11
786,0,4
786,1,6
786,2,9
786,3,15
786,4,7
786,5,16
786,6,13
786,7,5
786,8,17
786,9,12
786,10,18
786,11,1
786,12,3
786,13,10
786,14,0
786,15,14
786,16,2
786,17,8
786,18,11
786,19,19
787,0,11
787,1,1
787,2,13
787,3,8
787,4,3
787,5,14
787,6,9
787,7,19
787,8,0
787,9,15
787,10,2
787,11,10
787,12,5
787,13,16
787,14,17
787,15,7
787,16,12
787,17,6
787,18,18
787,19,4
788,0,15
788,1,16
788,2,11
788,3,9
788,4,4
788,5,8
788,6,1
788,7,17
788,8,0
788,9,10
788,10,13
788,11,18
788,12,7
788,13,2
788,14,12
788,15,5
788,16,3
788,17,14
788,18,19
788,19,6
789,0,19
789,1,13
789,2,1
789,3,12
789,4,14
789,5,5
789,6,10
789,7,6
789,8,4
789,9,8
789,10,0
789,11,15
789,12,16
789,13,7
789,14,17
789,15,11
789,16,9
789,17,2
789,18,3
789,19,18
790,0,13
790,1,14
790,2,2
790,3,10
790,4,15
790,5,0
790,6,5
790,7,16
790,8,17
790,9,12
790,10,9
790,11,6
790,12,19
790,13,11
790,14,18
790,15,1
790,16,4
790,17,8
790,18,7
790,19,3
791,0,0
791,1,13
791,2,1
791,3,14
791,4,3
791,5,10
791,6,5
791,7,6
791,8,9
791,9,15
791,10,11
791,11,2
791,12,16
791,13,19
791,14,8
791,15,7
791,16,17
791,17,18
791,18,4
791,19,12
792,0,8
792,1,4
792,2,0
792,3,9
792,4,14
792,5,7
792,6,15
792,7,16
792,8,19
792,9,3
792,10,12
792,11,10
792,12,2
792,13,11
792,14,13
792,15,5
792,16,17
792,17,6
792,18,1
792,19,18
793,0,7
793,1,14
793,2,19
793,3,4
793,4,9
793,5,18
793,6,2
793,7,6
793,8,10
793,9,1
793,10,13
793,11,3
793,12,15
793,13,16
793,14,17
793,15,0
793,16,5
793,17,12
793,18,8
793,19,11
794,0,14
794,1,15
794,2,16
794,3,6
794,4,1
794,5,4
794,6,17
794,7,9
794,8,13
794,9,5
794,10,18
794,11,3
794,12,10
794,13,11
794,14,19
794,15,8
794,16,12
794,17,0
794,18,7
794,19,2
795,0,19
795,1,0
795,2,3
795,3,11
795,4,9
795,5,4
795,6,8
795,7,14
795,8,5
795,9,15
795,10,1
795,11,2
795,12,12
795,13,6
795,14,10
795,15,16
795,16,17
795,17,13
795,18,7
795,19,18
796,0,10
796,1,15
796,2,2
796,3,8
796,4,1
796,5,16
796,6,4
796,7,7
796,8,11
796,9,17
796,10,0
796,11,9
796,12,5
796,13,6
796,14,12
796,15,14
796,16,18
796,17,13
796,18,19
796,19,3
797,0,14
797,1,12
797,2,6
797,3,2
797,4,19
797,5,11
797,6,10
797,7,15
797,8,0
797,9,4
797,10,8
797,11,3
797,12,9
797,13,16
797,14,17
797,15,5
797,16,7
797,17,1
797,18,13
797,19,18
798,0,8
798,1,5
798,2,3
798,3,6
798,4,2
798,5,15
798,6,16
798,7,19
798,8,7
798,9,17
798,10,1
798,11,13
798,12,12
798,13,4
798,14,10
798,15,9
798,16,18
798,17,0
798,18,11
798,19,14
799,0,3
799,1,4
799,2,19
799,3,14
799,4,15
799,5,16
799,6,17
799,7,18
799,8,6
799,9,11
799,10,10
799,11,9
799,12,0
799,13,8
799,14,2
799,15,13
799,16,1
799,17,5
799,18,12
799,19,7
800,0,12
800,1,14
800,2,1
800,3,19
800,4,15
800,5,0
800,6,2
800,7,8
800,8,4
800,9,6
800,10,5
800,11,3
800,12,13
800,13,16
800,14,10
800,15,7
800,16,17
800,17,11
800,18,9
800,19,18
801,0,9
801,1,2
801,2,14
801,3,13
801,4,15
801,5,1
801,6,0
801,7,8
801,8,16
801,9,4
801,10,6
801,11,10
801,12,17
801,13,12
801,14,3
801,15,5
801,16,18
801,17,11
801,18,19
801,19,7
802,0,8
802,1,13
802,2,6
802,3,1
802,4,9
802,5,10
802,6,3
802,7,0
802,8,14
802,9,2
802,10,15
802,11,4
802,12,12
802,13,11
802,14,16
802,15,19
802,16,7
802,17,17
802,18,5
802,19,18
803,0,13
803,1,9
803,2,8
803,3,0
803,4,14
803,5,4
803,6,5
803,7,15
803,8,1
803,9,10
803,10,16
803,11,6
803,12,2
803,13,11
803,14,3
803,15,19
803,16,12
803,17,7
803,18,17
803,19,18
804,0,5
804,1,1
804,2,0
804,3,10
804,4,13
804,5,14
804,6,4
804,7,2
804,8,3
804,9,19
804,10,15
804,11,16
804,12,9
804,13,17
804,14,6
804,15,8
804,16,18
804,17,12
804,18,11
804,19,7
805,0,11
805,1,13
805,2,15
805,3,3
805,4,16
805,5,2
805,6,9
805,7,17
805,8,10
805,9,4
805,10,1
805,11,8
805,12,5
805,13,0
805,14,6
805,15,14
805,16,19
805,17,18
805,18,7
805,19,12
806,0,9
806,1,8
806,2,19
806,3,2
806,4,1
806,5,6
806,6,13
806,7,5
806,8,4
806,9,3
806,10,0
806,11,12
806,12,14
806,13,11
806,14,10
806,15,15
806,16,16
806,17,7
806,18,17
806,19,18
807,0,5
807,1,2
807,2,0
807,3,1
807,4,13
807,5,14
807,6,3
807,7,4
807,8,15
807,9,6
807,10,16
807,11,11
807,12,10
807,13,17
807,14,8
807,15,12
807,16,7
807,17,9
807,18,19
807,19,18
808,0,6
808,1,4
808,2,14
808,3,15
808,4,12
808,5,2
808,6,10
808,7,16
808,8,0
808,9,8
808,10,9
808,11,3
808,12,5
808,13,7
808,14,17
808,15,13
808,16,18
808,17,11
808,18,19
808,19,1
809,0,14
809,1,10
809,2,4
809,3,9
809,4,6
809,5,13
809,6,2
809,7,7
809,8,0
809,9,15
809,10,16
809,11,11
809,12,12
809,13,17
809,14,19
809,15,1
809,16,8
809,17,3
809,18,5
809,19,18
810,0,3
810,1,4
810,2,5
810,3,7
810,4,14
810,5,9
810,6,15
810,7,16
810,8,1
810,9,17
810,10,11
810,11,18
810,12,10
810,13,0
810,14,2
810,15,8
810,16,12
810,17,6
810,18,13
810,19,19
811,0,9
811,1,19
811,2,1
811,3,4
811,4,13
811,5,14
811,6,5
811,7,6
811,8,15
811,9,0
811,10,16
811,11,7
811,12,10
811,13,17
811,14,8
811,15,12
811,16,2
811,17,3
811,18,18
811,19,11
812,0,13
812,1,10
812,2,14
812,3,1
812,4,11
812,5,2
812,6,12
812,7,3
812,8,15
812,9,0
812,10,6
812,11,4
812,12,16
812,13,19
812,14,5
812,15,7
812,16,9
812,17,17
812,18,18
812,19,8
813,0,14
813,1,1
813,2,15
813,3,16
813,4,7
813,5,19
813,6,6
813,7,8
813,8,12
813,9,13
813,10,17
813,11,4
813,12,18
813,13,10
813,14,0
813,15,2
813,16,3
813,17,11
813,18,5
813,19,9
814,0,6
814,1,1
814,2,7
814,3,12
814,4,4
814,5,0
814,6,14
814,7,9
814,8,15
814,9,2
814,10,16
814,11,10
814,12,17
814,13,3
814,14,8
814,15,19
814,16,5
814,17,13
814,18,18
814,19,11
815,0,6
815,1,8
815,2,10
815,3,19
815,4,3
815,5,2
815,6,14
815,7,15
815,8,16
815,9,12
815,10,7
815,11,0
815,12,11
815,13,9
815,14,4
815,15,5
815,16,13
815,17,17
815,18,1
815,19,18
816,0,0
816,1,6
816,2,14
816,3,15
816,4,1
816,5,8
816,6,2
816,7,10
816,8,13
816,9,3
816,10,19
816,11,16
816,12,12
816,13,11
816,14,17
